id,submit,input,run,output,complete,wait,response
16.0,24.0,4333.333333333333,4668.333333333333,4333.333333333334,13359.0,0.0,13335.0
26.0,33.0,4555.555555555556,10851.555555555555,4555.555555555555,19995.666666666664,0.0,19962.666666666664
78.0,99.0,6333.333333333333,7404.333333333333,6333.333333333334,20170.0,0.0,20071.0
28.0,37.0,5111.111111111111,11374.111111111111,5111.111111111113,21633.333333333336,0.0,21596.333333333336
81.0,101.0,5444.444444444444,12712.444444444445,5444.444444444445,23702.333333333336,0.0,23601.333333333336
57.0,72.0,4222.222222222222,15282.222222222223,4222.222222222223,23798.666666666668,0.0,23726.666666666668
12.0,19.0,6000.0,13577.0,6000.0,25596.0,0.0,25577.0
29.0,39.0,8555.555555555555,8705.555555555555,8555.555555555555,25855.666666666664,0.0,25816.666666666664
79.0,100.0,8555.555555555555,8693.555555555555,8555.555555555555,25904.666666666664,0.0,25804.666666666664
44.0,55.0,5111.111111111111,16095.111111111111,5111.111111111113,26372.333333333336,0.0,26317.333333333336
32.0,41.0,6777.777777777777,13023.777777777777,6777.777777777777,26620.333333333332,0.0,26579.333333333332
82.0,102.0,6444.444444444444,13711.444444444445,6444.444444444445,26702.333333333336,0.0,26600.333333333336
51.0,62.0,8888.888888888889,9161.888888888889,8888.888888888887,27001.666666666664,0.0,26939.666666666664
83.0,103.0,6555.555555555556,13810.555555555555,6555.555555555555,27024.666666666664,0.0,26921.666666666664
80.0,101.0,9000.0,9134.0,9000.0,27235.0,0.0,27134.0
14.0,20.0,6555.555555555556,14135.555555555555,6555.555555555555,27266.666666666664,0.0,27246.666666666664
21.0,31.0,7888.888888888889,11539.888888888889,7888.888888888887,27348.666666666664,0.0,27317.666666666664
18.0,28.0,9000.0,9327.0,9000.0,27355.0,0.0,27327.0
58.0,74.0,5444.444444444444,16517.444444444445,5444.444444444445,27480.333333333336,0.0,27406.333333333336
53.0,65.0,8222.222222222223,11129.222222222223,8222.222222222223,27638.666666666668,0.0,27573.666666666668
31.0,41.0,7111.111111111111,13421.111111111111,7111.111111111113,27684.333333333336,0.0,27643.333333333336
61.0,79.0,5555.555555555556,16618.555555555555,5555.555555555555,27808.666666666664,0.0,27729.666666666664
72.0,91.0,9333.333333333334,9487.333333333334,9333.333333333332,28245.0,0.0,28154.0
64.0,82.0,5777.777777777777,16858.777777777777,5777.777777777777,28496.333333333332,0.0,28414.333333333332
7.0,12.0,7555.555555555556,13702.555555555555,7555.555555555555,28825.666666666664,0.0,28813.666666666664
1.0,0.0,7222.222222222222,14782.222222222223,7222.222222222223,29226.666666666668,0.0,29226.666666666668
10.0,15.0,9444.444444444443,10355.444444444443,9444.444444444442,29259.33333333333,0.0,29244.33333333333
9.0,14.0,10000.0,10565.0,10000.0,30579.0,0.0,30565.0
6.0,10.0,9111.111111111111,12764.111111111111,9111.111111111113,30996.333333333336,0.0,30986.333333333336
74.0,93.0,9222.222222222223,12881.222222222223,9222.222222222223,31418.666666666668,0.0,31325.666666666668
45.0,55.0,7111.111111111111,18157.11111111111,7111.1111111111095,32434.33333333333,0.0,32379.33333333333
30.0,41.0,8888.888888888889,15171.888888888889,8888.888888888887,32990.666666666664,0.0,32949.666666666664
17.0,26.0,10777.777777777777,11678.777777777777,10777.777777777774,33260.33333333333,0.0,33234.33333333333
27.0,36.0,9000.0,15225.0,9000.0,33261.0,0.0,33225.0
73.0,93.0,10222.222222222223,13211.222222222223,10222.222222222226,33748.66666666667,0.0,33655.66666666667
37.0,44.0,9444.444444444443,14928.444444444443,9444.444444444442,33861.33333333333,0.0,33817.33333333333
24.0,33.0,9333.333333333334,15597.333333333334,9333.333333333332,34297.0,0.0,34264.0
36.0,44.0,9666.666666666666,15430.666666666666,9666.666666666668,34808.0,0.0,34764.0
41.0,51.0,8000.0,19037.0,8000.0,35088.0,0.0,35037.0
35.0,44.0,9777.777777777777,15788.777777777777,9777.777777777774,35388.33333333333,0.0,35344.33333333333
8.0,14.0,10888.888888888889,13621.888888888889,10888.888888888887,35413.666666666664,0.0,35399.666666666664
70.0,89.0,8222.222222222223,19355.222222222223,8222.222222222226,35888.66666666667,0.0,35799.66666666667
50.0,60.0,8888.888888888889,18078.88888888889,8888.88888888889,35916.66666666667,0.0,35856.66666666667
55.0,67.0,8444.444444444443,19511.444444444445,8444.444444444445,36467.333333333336,0.0,36400.333333333336
63.0,81.0,8444.444444444443,19508.444444444445,8444.444444444445,36478.333333333336,0.0,36397.333333333336
2.0,2.0,9666.666666666666,17234.666666666664,9666.666666666664,36569.99999999999,0.0,36567.99999999999
23.0,33.0,10000.0,16543.0,10000.0,36576.0,0.0,36543.0
5.0,9.0,9777.777777777777,17348.777777777777,9777.777777777774,36913.33333333333,0.0,36904.33333333333
69.0,87.0,8555.555555555555,19716.555555555555,8555.555555555555,36914.666666666664,0.0,36827.666666666664
54.0,67.0,8666.666666666666,19727.666666666664,8666.666666666664,37127.99999999999,0.0,37060.99999999999
15.0,23.0,9888.888888888889,17454.88888888889,9888.88888888889,37255.66666666667,0.0,37232.66666666667
25.0,33.0,10333.333333333334,16589.333333333336,10333.333333333336,37289.00000000001,0.0,37256.00000000001
49.0,60.0,9444.444444444443,18621.444444444445,9444.444444444445,37570.333333333336,0.0,37510.333333333336
33.0,42.0,10555.555555555555,16760.555555555555,10555.555555555555,37913.666666666664,0.0,37871.666666666664
46.0,57.0,9111.111111111111,20147.11111111111,9111.11111111111,38426.33333333333,0.0,38369.33333333333
34.0,44.0,10777.777777777777,16921.777777777777,10777.777777777774,38521.33333333333,0.0,38477.33333333333
3.0,7.0,10333.333333333334,17894.333333333336,10333.333333333336,38568.00000000001,0.0,38561.00000000001
11.0,16.0,10444.444444444443,18000.444444444445,10444.444444444445,38905.333333333336,0.0,38889.333333333336
47.0,58.0,9888.888888888889,19397.88888888889,9888.88888888889,39233.66666666667,0.0,39175.66666666667
13.0,19.0,10666.666666666666,18256.666666666664,10666.666666666664,39608.99999999999,0.0,39589.99999999999
71.0,90.0,9666.666666666666,20775.666666666664,9666.666666666664,40198.99999999999,0.0,40108.99999999999
48.0,59.0,10333.333333333334,19508.333333333336,10333.333333333336,40234.00000000001,0.0,40175.00000000001
65.0,83.0,9777.777777777777,20818.777777777777,9777.777777777774,40457.33333333333,0.0,40374.33333333333
115.0,133.0,4222.222222222223,4836.222222222223,4222.222222222219,40965.0,27551.333333333336,40832.0
59.0,76.0,10000.0,21061.0,10000.0,41137.0,0.0,41061.0
42.0,52.0,10222.222222222223,21249.222222222223,10222.222222222226,41745.66666666667,0.0,41693.66666666667
39.0,48.0,10333.333333333334,21332.333333333336,10333.333333333336,42047.00000000001,0.0,41999.00000000001
43.0,55.0,10333.333333333334,21371.333333333336,10333.333333333336,42093.00000000001,0.0,42038.00000000001
62.0,80.0,10333.333333333334,21394.333333333336,10333.333333333336,42141.00000000001,0.0,42061.00000000001
40.0,50.0,10444.444444444443,21481.444444444445,10444.444444444445,42420.333333333336,0.0,42370.333333333336
66.0,83.0,10555.555555555555,21610.555555555555,10555.555555555555,42804.666666666664,0.0,42721.666666666664
68.0,86.0,10555.555555555555,21622.555555555555,10555.555555555555,42819.666666666664,0.0,42733.666666666664
60.0,78.0,10666.666666666666,21751.666666666664,10666.666666666664,43162.99999999999,0.0,43084.99999999999
67.0,84.0,10888.888888888889,21918.88888888889,10888.88888888889,43780.66666666667,0.0,43696.66666666667
56.0,69.0,11000.0,22085.0,11000.0,44154.0,0.0,44085.0
38.0,46.0,8777.777777777777,26619.777777777777,8777.777777777774,44221.33333333333,0.0,44175.33333333333
109.0,128.0,5888.8888888888905,6009.8888888888905,5888.8888888888905,44490.00000000001,26574.333333333336,44362.00000000001
4.0,8.0,9888.888888888889,24860.88888888889,9888.88888888889,44646.66666666667,0.0,44638.66666666667
97.0,119.0,6555.555555555558,6714.555555555555,6555.555555555555,46446.0,26501.333333333332,46327.0
130.0,151.0,2333.333333333332,13397.333333333332,2333.3333333333358,46889.666666666664,28674.666666666664,46738.666666666664
89.0,110.0,7111.1111111111095,7346.1111111111095,7111.1111111111095,47423.99999999999,25745.666666666664,47313.99999999999
135.0,154.0,5444.444444444445,9101.444444444445,5444.444444444445,48816.0,28671.666666666664,48662.0
94.0,117.0,7333.333333333332,9144.333333333336,7333.333333333336,50431.333333333336,26503.333333333332,50314.333333333336
148.0,165.0,5666.666666666664,5930.666666666664,5666.666666666664,50524.99999999999,33096.0,50359.99999999999
104.0,124.0,8222.222222222223,8354.222222222226,8222.222222222219,51419.0,26496.333333333332,51295.0
86.0,104.0,8555.555555555555,8676.555555555555,8555.555555555555,51643.33333333333,25751.666666666664,51539.33333333333
84.0,103.0,9111.11111111111,13675.11111111111,9111.11111111111,51892.99999999999,19892.666666666664,51789.99999999999
91.0,111.0,8555.555555555555,8962.555555555555,8555.555555555555,51978.33333333333,25793.666666666664,51867.33333333333
103.0,124.0,8666.666666666668,8787.666666666664,8666.666666666664,52741.33333333333,26496.333333333332,52617.33333333333
111.0,130.0,8888.88888888889,9021.88888888889,8888.88888888889,53502.00000000001,26572.333333333336,53372.00000000001
122.0,143.0,7555.555555555555,9594.555555555555,7555.555555555555,53531.33333333333,28682.666666666664,53388.33333333333
96.0,118.0,8888.888888888887,9163.88888888889,8888.88888888889,53562.0,26502.333333333332,53444.0
98.0,119.0,7888.888888888887,11543.88888888889,7888.8888888888905,53942.0,26501.333333333332,53823.0
100.0,120.0,9222.222222222223,9370.222222222226,9222.222222222219,54435.0,26500.333333333332,54315.0
155.0,169.0,6777.777777777781,7020.777777777781,6777.777777777781,54437.66666666667,33692.33333333333,54268.66666666667
77.0,98.0,8666.666666666666,38028.666666666664,8666.666666666664,55459.99999999999,0.0,55361.99999999999
108.0,128.0,9555.555555555555,9680.555555555555,9555.555555555555,55494.0,26574.333333333336,55366.0
106.0,125.0,8444.444444444442,12115.444444444445,8444.444444444445,55624.666666666664,26495.333333333332,55499.666666666664
166.0,180.0,2555.5555555555547,10136.555555555555,2555.5555555555547,56384.666666666664,40957.0,56204.666666666664
105.0,124.0,9888.888888888887,10011.88888888889,9888.88888888889,56410.0,26496.333333333332,56286.0
99.0,120.0,9888.888888888887,10105.88888888889,9888.88888888889,56504.0,26500.333333333332,56384.0
93.0,117.0,10111.11111111111,10249.11111111111,10111.11111111111,56843.666666666664,26255.333333333336,56726.666666666664
121.0,141.0,8666.666666666664,10716.666666666664,8666.666666666664,56875.66666666666,28684.666666666664,56734.66666666666
92.0,115.0,9555.555555555555,11418.555555555555,9555.555555555555,56902.0,26257.333333333336,56787.0
138.0,156.0,5555.555555555558,16606.555555555555,5555.555555555555,56944.333333333336,29070.666666666668,56788.333333333336
117.0,136.0,6111.1111111111095,17178.11111111111,6111.1111111111095,57208.99999999999,27672.666666666664,57072.99999999999
76.0,96.0,9888.888888888889,37520.88888888889,9888.88888888889,57394.66666666667,0.0,57298.66666666667
95.0,117.0,10222.222222222223,10342.222222222226,10222.222222222219,57407.0,26503.333333333332,57290.0
113.0,130.0,9888.88888888889,10504.88888888889,9888.88888888889,57549.333333333336,27136.666666666664,57419.333333333336
88.0,108.0,9555.555555555555,13228.555555555555,9555.555555555555,58195.33333333333,25747.666666666664,58087.33333333333
159.0,175.0,6333.333333333336,6980.333333333336,6333.333333333336,58215.000000000015,38393.00000000001,58040.000000000015
107.0,128.0,10555.555555555555,10676.555555555555,10555.555555555555,58490.0,26574.333333333336,58362.0
151.0,167.0,7111.1111111111095,10761.11111111111,7111.1111111111095,58844.66666666666,33694.33333333333,58677.66666666666
150.0,167.0,7555.555555555555,10052.555555555555,7555.555555555555,59024.99999999999,33694.33333333333,58857.99999999999
112.0,130.0,10555.555555555555,11167.555555555555,10555.555555555555,59303.33333333333,26894.666666666664,59173.33333333333
114.0,133.0,10444.444444444445,11059.444444444445,10444.444444444445,59428.66666666667,27347.333333333336,59295.66666666667
149.0,165.0,8444.444444444445,8884.444444444445,8444.444444444445,59634.666666666664,33696.33333333333,59469.666666666664
90.0,110.0,11000.0,11763.0,11000.0,59667.666666666664,25794.666666666664,59557.666666666664
101.0,121.0,10999.999999999996,11135.0,11000.0,59755.33333333333,26499.333333333332,59634.33333333333
52.0,63.0,7777.777777777777,44140.77777777778,7777.777777777781,59759.33333333334,0.0,59696.33333333334
139.0,156.0,5555.555555555555,16557.555555555555,5555.555555555555,60102.99999999999,32278.33333333333,59946.99999999999
144.0,162.0,7888.8888888888905,11549.88888888889,7888.8888888888905,60588.66666666667,33099.0,60426.66666666667
134.0,154.0,6888.8888888888905,18030.88888888889,6888.8888888888905,60634.333333333336,28671.666666666664,60480.333333333336
118.0,137.0,7111.1111111111095,18171.11111111111,7111.1111111111095,60638.33333333333,28108.0,60501.33333333333
140.0,159.0,5555.555555555555,16574.555555555555,5555.555555555555,60676.33333333333,32831.666666666664,60517.33333333333
75.0,93.0,10444.444444444443,40107.444444444445,10444.444444444445,61089.333333333336,0.0,60996.333333333336
87.0,107.0,10555.555555555555,14219.555555555555,10555.555555555555,61186.33333333333,25748.666666666664,61079.33333333333
137.0,155.0,7111.111111111113,18099.11111111111,7111.1111111111095,61548.0,29071.666666666668,61393.0
165.0,180.0,4444.444444444445,12022.444444444445,4444.444444444445,61876.333333333336,40785.0,61696.333333333336
102.0,124.0,10555.555555555558,14208.555555555555,10555.555555555555,61940.0,26496.333333333332,61816.0
153.0,168.0,9000.0,10854.0,9000.0,62715.33333333333,33693.33333333333,62547.33333333333
110.0,130.0,11000.0,14651.0,11000.0,63353.333333333336,26572.333333333336,63223.333333333336
119.0,137.0,7999.999999999996,19057.0,8000.0,63553.33333333333,28359.333333333332,63416.33333333333
156.0,171.0,9111.11111111111,9504.11111111111,9111.11111111111,63615.0,35717.66666666667,63444.0
116.0,135.0,11000.0,14656.0,11000.0,64340.333333333336,27549.333333333336,64205.333333333336
162.0,178.0,8111.1111111111095,8620.11111111111,8111.1111111111095,64451.33333333332,39430.99999999999,64273.33333333332
157.0,172.0,9222.222222222219,9899.222222222219,9222.222222222219,64919.66666666666,36404.0,64747.66666666666
154.0,168.0,10222.222222222219,11059.222222222219,10222.222222222219,65364.999999999985,33693.33333333333,65196.999999999985
147.0,164.0,9666.666666666664,13336.666666666664,9666.666666666672,65931.0,33097.0,65767.0
145.0,162.0,9777.777777777781,13442.777777777781,9777.777777777781,66259.33333333334,33099.0,66097.33333333334
19.0,29.0,10222.222222222223,46582.22222222222,10222.222222222219,67055.66666666666,0.0,67026.66666666666
146.0,162.0,10222.222222222219,13877.222222222219,10222.222222222219,67582.66666666666,33099.0,67420.66666666666
123.0,145.0,9333.333333333336,20432.333333333336,9333.333333333336,67924.66666666667,28680.666666666664,67779.66666666667
158.0,175.0,10111.11111111111,10786.11111111111,10111.111111111117,68297.33333333334,37114.00000000001,68122.33333333334
163.0,180.0,8333.333333333336,11546.333333333336,8333.333333333336,68412.0,40018.99999999999,68232.0
133.0,154.0,9555.555555555555,20601.555555555555,9555.555555555555,68538.33333333333,28671.666666666664,68384.33333333333
132.0,153.0,9555.555555555555,20630.555555555555,9555.555555555555,68567.33333333333,28672.666666666664,68414.33333333333
136.0,155.0,9666.666666666664,20739.666666666664,9666.666666666664,68898.66666666666,28670.666666666664,68743.66666666666
22.0,32.0,8888.888888888889,51870.88888888889,8888.88888888889,69680.66666666667,0.0,69648.66666666667
161.0,176.0,10222.222222222226,10563.222222222219,10222.222222222219,69913.0,38729.333333333336,69737.0
125.0,146.0,10444.444444444445,21516.444444444445,10444.444444444445,71231.0,28679.666666666664,71085.0
120.0,139.0,10555.555555555555,21612.555555555555,10555.555555555555,71549.33333333333,28686.666666666664,71410.33333333333
131.0,151.0,10666.666666666664,21716.666666666664,10666.666666666664,71875.66666666666,28674.666666666664,71724.66666666666
126.0,147.0,8444.444444444445,26253.444444444445,8444.444444444445,71968.0,28678.666666666664,71821.0
20.0,30.0,9777.777777777777,53140.77777777778,9777.777777777781,72726.33333333334,0.0,72696.33333333334
124.0,145.0,11000.0,22050.0,10999.999999999993,72875.66666666666,28680.666666666664,72730.66666666666
167.0,183.0,7888.8888888888905,15459.88888888889,7888.888888888883,73284.66666666667,41864.00000000001,73101.66666666667
143.0,160.0,9888.88888888889,20864.88888888889,9888.88888888889,73903.66666666667,33101.0,73743.66666666667
128.0,148.0,9111.11111111111,26883.11111111111,9111.111111111117,73931.0,28677.666666666664,73783.0
168.0,187.0,8666.666666666664,12575.666666666664,8666.666666666672,74063.0,43967.0,73876.0
142.0,160.0,10777.777777777781,21804.77777777778,10777.777777777781,76621.33333333334,33101.0,76461.33333333334
141.0,160.0,11000.0,21998.999999999993,11000.0,76989.66666666666,32830.666666666664,76829.66666666666
164.0,180.0,9777.777777777774,17345.77777777778,9777.777777777781,77135.33333333334,40054.00000000001,76955.33333333334
127.0,148.0,10333.333333333336,28131.333333333343,10333.333333333328,77623.66666666667,28677.666666666664,77475.66666666667
129.0,149.0,10777.777777777774,28526.77777777778,10777.777777777781,78908.0,28676.666666666664,78759.0
160.0,176.0,7000.0,27990.999999999993,7000.0,80559.0,38392.00000000001,80383.0
175.0,194.0,4666.6666666666715,4938.6666666666715,4666.6666666666715,82196.66666666669,67730.66666666667,82002.66666666669
182.0,201.0,5666.6666666666715,5801.6666666666715,5666.6666666666715,85673.33333333334,68337.33333333333,85472.33333333334
181.0,200.0,6777.777777777781,7385.777777777781,6777.777777777781,89238.66666666669,68097.33333333334,89038.66666666669
85.0,104.0,7333.333333333336,49146.33333333334,7333.3333333333285,89668.66666666667,25751.666666666664,89564.66666666667
184.0,202.0,7333.3333333333285,7965.3333333333285,7333.3333333333285,92312.66666666666,69478.66666666667,92110.66666666666
177.0,195.0,8222.222222222219,8353.222222222219,8222.222222222219,93095.0,68102.33333333334,92900.0
171.0,190.0,9444.444444444438,9590.444444444438,9444.444444444438,93398.99999999997,64729.66666666666,93208.99999999997
209.0,231.0,6777.777777777781,6898.777777777781,6777.777777777781,94358.00000000001,73672.66666666667,94127.00000000001
170.0,189.0,9888.88888888889,10272.88888888889,9888.88888888889,94970.33333333333,64730.66666666666,94781.33333333333
173.0,193.0,10111.11111111111,10536.11111111111,10111.11111111111,95677.99999999999,64726.66666666666,95484.99999999999
174.0,193.0,10555.555555555562,10641.555555555562,10555.555555555562,96672.33333333334,64726.66666666666,96479.33333333334
176.0,194.0,8444.444444444438,12103.444444444438,8444.444444444438,96916.99999999999,67730.66666666667,96722.99999999999
183.0,202.0,9333.333333333328,9481.333333333328,9333.333333333328,97046.66666666664,68696.66666666666,96844.66666666664
217.0,240.0,7777.777777777781,7910.777777777781,7777.777777777781,97529.33333333334,73823.0,97289.33333333334
206.0,228.0,7888.8888888888905,8504.88888888889,7888.8888888888905,97567.33333333334,73056.66666666667,97339.33333333334
185.0,204.0,9111.11111111111,9731.11111111111,9111.11111111111,97634.0,69476.66666666667,97430.0
180.0,199.0,9777.777777777781,10410.777777777781,9777.777777777781,98263.66666666669,68098.33333333334,98064.66666666669
189.0,210.0,9666.666666666672,9811.666666666672,9666.666666666672,98825.66666666669,69470.66666666667,98615.66666666669
188.0,210.0,8666.666666666672,12331.666666666672,8666.666666666672,99345.66666666669,69470.66666666667,99135.66666666669
220.0,246.0,7555.555555555562,7691.555555555562,7555.555555555562,99938.00000000003,76889.33333333334,99692.00000000003
179.0,199.0,9333.333333333328,12997.333333333328,9333.333333333328,99961.33333333333,68098.33333333334,99762.33333333333
202.0,222.0,8333.333333333328,11991.333333333328,8333.333333333328,100207.33333333331,71327.33333333333,99985.33333333331
207.0,229.0,7777.777777777781,11433.777777777781,7777.777777777781,100274.00000000001,73055.66666666667,100045.00000000001
190.0,210.0,10111.11111111111,10440.11111111111,10111.11111111111,100343.0,69470.66666666667,100133.0
191.0,211.0,10222.222222222219,10393.222222222219,10222.222222222219,100518.33333333333,69469.66666666667,100307.33333333333
187.0,206.0,10333.333333333328,10480.333333333328,10333.333333333328,100827.66666666666,69474.66666666667,100621.66666666666
230.0,256.0,6111.1111111111095,6478.1111111111095,6111.1111111111095,100897.00000000001,81940.66666666669,100641.00000000001
172.0,192.0,10777.777777777781,14427.777777777781,10777.777777777781,100903.0,64727.66666666666,100711.0
214.0,236.0,8555.555555555562,10076.555555555562,8555.555555555562,101250.66666666669,73827.0,101014.66666666669
178.0,198.0,11000.0,11134.0,11000.0,101431.33333333334,68099.33333333334,101233.33333333334
218.0,243.0,8111.1111111111095,8741.11111111111,8111.1111111111095,101584.66666666667,76378.33333333334,101341.66666666667
186.0,204.0,10666.666666666672,10800.666666666672,10666.666666666672,101814.66666666669,69476.66666666667,101610.66666666669
197.0,217.0,8000.0,16193.0,8000.0,101873.66666666667,69463.66666666667,101656.66666666667
208.0,229.0,8333.333333333328,12000.333333333328,8333.333333333328,101951.66666666666,73055.66666666667,101722.66666666666
198.0,220.0,8000.0,16263.0,8000.0,102176.0,69693.0,101956.0
205.0,228.0,10000.0,10630.0,10000.0,103356.33333333334,72498.33333333334,103128.33333333334
200.0,222.0,8111.1111111111095,16398.11111111111,8111.1111111111095,103851.33333333333,71009.0,103629.33333333333
204.0,226.0,9222.222222222219,12875.222222222219,9222.222222222219,104046.0,72500.33333333334,103820.0
210.0,231.0,10222.222222222219,10367.222222222219,10222.222222222219,104874.66666666666,73832.0,104643.66666666666
216.0,239.0,10111.11111111111,10730.11111111111,10111.11111111111,105015.33333333333,73824.0,104776.33333333333
192.0,212.0,9777.777777777781,15875.777777777781,9777.777777777781,105112.00000000001,69468.66666666667,104900.00000000001
152.0,167.0,9444.444444444445,52765.444444444445,9444.444444444438,105515.66666666666,33694.33333333333,105348.66666666666
213.0,235.0,10444.444444444438,11057.444444444438,10444.444444444438,106009.33333333331,73828.0,105774.33333333331
201.0,222.0,8666.666666666672,17176.666666666657,8666.666666666672,106059.33333333333,71327.33333333333,105837.33333333333
219.0,245.0,8666.666666666672,12322.666666666672,8666.666666666672,106277.33333333336,76376.33333333334,106032.33333333336
227.0,254.0,8555.555555555562,12205.555555555562,8555.555555555562,106452.00000000003,76881.33333333334,106198.00000000003
223.0,250.0,8666.666666666672,12316.666666666672,8666.666666666672,106785.33333333336,76885.33333333334,106535.33333333336
194.0,212.0,9777.777777777781,17891.77777777778,9777.777777777781,107128.00000000001,69468.66666666667,106916.00000000001
225.0,252.0,8888.88888888889,12369.88888888889,8888.88888888889,107283.00000000001,76883.33333333334,107031.00000000001
215.0,238.0,10666.666666666672,12165.666666666672,10666.666666666672,107562.00000000001,73825.0,107324.00000000001
211.0,232.0,10000.0,13657.0,10000.0,107720.0,73831.0,107488.0
193.0,212.0,10111.11111111111,18243.11111111111,10111.11111111111,108146.0,69468.66666666667,107934.0
224.0,251.0,9444.444444444438,13095.444444444438,9444.444444444438,109119.66666666666,76884.33333333334,108868.66666666666
196.0,215.0,10555.555555555547,18730.555555555562,10555.555555555562,109522.33333333334,69465.66666666667,109307.33333333334
228.0,256.0,10222.222222222219,10498.222222222219,10222.222222222219,109850.66666666666,78652.0,109594.66666666666
199.0,220.0,10666.666666666672,18895.66666666667,10666.666666666672,110142.00000000001,69693.0,109922.00000000001
195.0,212.0,10777.777777777781,18936.77777777778,10777.777777777781,110173.00000000001,69468.66666666667,109961.00000000001
212.0,235.0,10888.88888888889,14545.88888888889,10888.88888888889,110386.66666666667,73828.0,110151.66666666667
222.0,248.0,10111.11111111111,13764.11111111111,10111.11111111111,111121.66666666667,76887.33333333334,110873.66666666667
