time,cpu
1.0,0.0068266666666666476
2.0,0.020480000000000054
4.0,0.047786666666666644
6.0,0.05461333333333329
7.0,0.055466666666666664
9.0,0.11093333333333333
10.0,0.1117866666666667
12.0,0.11263999999999996
13.0,0.11946666666666672
14.0,0.12629333333333337
17.0,0.13312000000000002
19.0,0.13994666666666666
21.0,0.14762666666666668
24.0,0.15266666666666662
26.0,0.20728000000000002
29.0,0.20813333333333328
31.0,0.2627466666666667
32.0,0.26957333333333333
33.0,0.2764
35.0,0.2832266666666666
36.0,0.2900533333333334
37.0,0.30711999999999995
38.0,0.3139466666666667
40.0,0.32077333333333335
41.0,0.3276
42.0,0.34807999999999995
43.0,0.36173333333333335
44.0,0.36856
45.0,0.3719733333333334
48.0,0.37538666666666665
49.0,0.3822133333333333
50.0,0.38904000000000005
51.0,0.3924533333333333
52.0,0.3958666666666667
53.0,0.40269333333333335
54.0,0.40952
56.0,0.41634666666666664
60.0,0.4231733333333333
63.0,0.43845333333333336
65.0,0.45210666666666666
66.0,0.45552000000000004
68.0,0.4589333333333333
69.0,0.4623466666666667
70.0,0.4725866666666667
71.0,0.47941333333333336
73.0,0.48624
75.0,0.49306666666666665
76.0,0.50928
77.0,0.51696
78.0,0.5186666666666666
79.0,0.5254933333333334
80.0,0.53232
82.0,0.5459733333333333
83.0,0.5741333333333334
84.0,0.57584
86.0,0.5775466666666667
87.0,0.5784
89.0,0.5852266666666667
91.0,0.5860799999999999
94.0,0.58864
95.0,0.5894933333333333
98.0,0.5912
99.0,0.5929066666666667
100.0,0.5946133333333333
101.0,0.5971733333333333
102.0,0.6048533333333334
103.0,0.61168
106.0,0.6185066666666666
107.0,0.6261866666666667
109.0,0.6330133333333333
110.0,0.6432533333333333
111.0,0.6466666666666667
113.0,0.65008
115.0,0.6534933333333333
119.0,0.6671466666666667
120.0,0.6808000000000001
121.0,0.6876266666666666
122.0,0.68848
124.0,0.69872
125.0,0.7021333333333333
126.0,0.7055466666666667
128.0,0.7123733333333333
129.0,0.7157866666666667
130.0,0.7166399999999999
132.0,0.7174933333333333
133.0,0.7192000000000001
135.0,0.7200533333333333
136.0,0.7243200000000001
137.0,0.7251733333333333
138.0,0.7285866666666667
139.0,0.72944
141.0,0.7311466666666666
142.0,0.78576
145.0,0.8130666666666666
147.0,0.8403733333333333
150.0,0.8505333333333334
151.0,0.8641866666666667
152.0,0.8727199999999999
153.0,0.8795466666666667
154.0,0.8932
155.0,0.9205066666666667
157.0,0.9205066666666667
158.0,0.9205066666666667
159.0,0.9205066666666667
161.0,0.9205066666666667
162.0,0.9205066666666667
164.0,0.9205066666666667
165.0,0.9205066666666667
166.0,0.9205066666666667
169.0,0.9205066666666667
170.0,0.9205066666666667
171.0,0.9205066666666667
174.0,0.9205066666666667
175.0,0.9205066666666667
176.0,0.9205066666666667
177.0,0.9205066666666667
179.0,0.9205066666666667
181.0,0.9205066666666667
184.0,0.9205066666666667
188.0,0.9205066666666667
189.0,0.9205066666666667
190.0,0.9205066666666667
192.0,0.9205066666666667
193.0,0.9205066666666667
194.0,0.9205066666666667
196.0,0.9205066666666667
198.0,0.9205066666666667
199.0,0.9205066666666667
201.0,0.9205066666666667
202.0,0.9205066666666667
204.0,0.9205066666666667
207.0,0.9205066666666667
208.0,0.9205066666666667
211.0,0.9205066666666667
212.0,0.9205066666666667
213.0,0.9205066666666667
214.0,0.9205066666666667
216.0,0.9205066666666667
219.0,0.9205066666666667
221.0,0.9205066666666667
223.0,0.9205066666666667
224.0,0.9205066666666667
225.0,0.9205066666666667
226.0,0.9205066666666667
228.0,0.9205066666666667
230.0,0.9205066666666667
233.0,0.9205066666666667
234.0,0.9205066666666667
235.0,0.9205066666666667
237.0,0.9205066666666667
238.0,0.9205066666666667
239.0,0.9205066666666667
240.0,0.9205066666666667
242.0,0.9205066666666667
243.0,0.9205066666666667
245.0,0.9205066666666667
246.0,0.9205066666666667
248.0,0.9205066666666667
249.0,0.9205066666666667
252.0,0.9205066666666667
253.0,0.9205066666666667
254.0,0.9205066666666667
256.0,0.9205066666666667
258.0,0.9205066666666667
260.0,0.9205066666666667
261.0,0.9205066666666667
262.0,0.9205066666666667
263.0,0.9205066666666667
264.0,0.9205066666666667
265.0,0.9205066666666667
266.0,0.9205066666666667
267.0,0.9205066666666667
268.0,0.9205066666666667
269.0,0.9205066666666667
270.0,0.9205066666666667
271.0,0.9205066666666667
272.0,0.9205066666666667
273.0,0.9205066666666667
275.0,0.9205066666666667
277.0,0.9205066666666667
278.0,0.9205066666666667
279.0,0.9205066666666667
281.0,0.9205066666666667
283.0,0.9205066666666667
284.0,0.9205066666666667
287.0,0.9205066666666667
289.0,0.9205066666666667
290.0,0.9205066666666667
292.0,0.9205066666666667
296.0,0.9205066666666667
297.0,0.9205066666666667
298.0,0.9205066666666667
300.0,0.9205066666666667
301.0,0.9205066666666667
302.0,0.9205066666666667
303.0,0.9205066666666667
305.0,0.9205066666666667
306.0,0.9205066666666667
307.0,0.9205066666666667
308.0,0.9205066666666667
310.0,0.9205066666666667
311.0,0.9205066666666667
312.0,0.9205066666666667
314.0,0.9205066666666667
316.0,0.9205066666666667
317.0,0.9205066666666667
318.0,0.9205066666666667
319.0,0.9205066666666667
320.0,0.9205066666666667
324.0,0.9205066666666667
325.0,0.9205066666666667
327.0,0.9205066666666667
328.0,0.9205066666666667
330.0,0.9205066666666667
331.0,0.9205066666666667
332.0,0.9205066666666667
333.0,0.9205066666666667
337.0,0.9205066666666667
338.0,0.9205066666666667
340.0,0.9205066666666667
341.0,0.9205066666666667
343.0,0.9205066666666667
344.0,0.9205066666666667
345.0,0.9205066666666667
346.0,0.9205066666666667
347.0,0.9205066666666667
348.0,0.9205066666666667
349.0,0.9205066666666667
352.0,0.9205066666666667
355.0,0.9205066666666667
356.0,0.9205066666666667
359.0,0.9205066666666667
361.0,0.9205066666666667
363.0,0.9205066666666667
365.0,0.9205066666666667
366.0,0.9205066666666667
369.0,0.9205066666666667
371.0,0.9205066666666667
373.0,0.9205066666666667
375.0,0.9205066666666667
377.0,0.9205066666666667
379.0,0.9205066666666667
382.0,0.9205066666666667
384.0,0.9205066666666667
385.0,0.9205066666666667
386.0,0.9205066666666667
388.0,0.9205066666666667
389.0,0.9205066666666667
394.0,0.9205066666666667
395.0,0.9205066666666667
396.0,0.9205066666666667
398.0,0.9205066666666667
399.0,0.9205066666666667
400.0,0.9205066666666667
401.0,0.9205066666666667
403.0,0.9205066666666667
404.0,0.9205066666666667
405.0,0.9205066666666667
408.0,0.9205066666666667
410.0,0.9205066666666667
415.0,0.9205066666666667
417.0,0.9205066666666667
418.0,0.9205066666666667
420.0,0.9205066666666667
421.0,0.9205066666666667
422.0,0.9205066666666667
423.0,0.9205066666666667
424.0,0.9205066666666667
427.0,0.9205066666666667
428.0,0.9205066666666667
429.0,0.9205066666666667
430.0,0.9205066666666667
431.0,0.9205066666666667
432.0,0.9205066666666667
434.0,0.9205066666666667
435.0,0.9205066666666667
436.0,0.9205066666666667
438.0,0.9205066666666667
440.0,0.9205066666666667
441.0,0.9205066666666667
445.0,0.9205066666666667
447.0,0.9205066666666667
448.0,0.9205066666666667
449.0,0.9205066666666667
451.0,0.9205066666666667
452.0,0.9205066666666667
453.0,0.9205066666666667
456.0,0.9205066666666667
457.0,0.9205066666666667
460.0,0.9205066666666667
463.0,0.9205066666666667
464.0,0.9205066666666667
466.0,0.9205066666666667
467.0,0.9205066666666667
468.0,0.9205066666666667
470.0,0.9205066666666667
471.0,0.9205066666666667
472.0,0.9205066666666667
474.0,0.9205066666666667
477.0,0.9205066666666667
478.0,0.9205066666666667
479.0,0.9205066666666667
480.0,0.9205066666666667
482.0,0.9205066666666667
484.0,0.9205066666666667
485.0,0.9205066666666667
486.0,0.9205066666666667
487.0,0.9205066666666667
489.0,0.9205066666666667
490.0,0.9205066666666667
491.0,0.9205066666666667
492.0,0.9205066666666667
494.0,0.9205066666666667
495.0,0.9205066666666667
497.0,0.9205066666666667
498.0,0.9205066666666667
500.0,0.9205066666666667
502.0,0.9205066666666667
503.0,0.9205066666666667
504.0,0.9205066666666667
505.0,0.9205066666666667
507.0,0.9205066666666667
510.0,0.9205066666666667
512.0,0.9205066666666667
514.0,0.9205066666666667
516.0,0.9205066666666667
517.0,0.9205066666666667
518.0,0.9205066666666667
520.0,0.9205066666666667
521.0,0.9205066666666667
524.0,0.9205066666666667
526.0,0.9205066666666667
527.0,0.9205066666666667
529.0,0.9205066666666667
530.0,0.9205066666666667
531.0,0.9205066666666667
532.0,0.9205066666666667
533.0,0.9205066666666667
535.0,0.9205066666666667
536.0,0.9205066666666667
537.0,0.9205066666666667
538.0,0.9205066666666667
541.0,0.9205066666666667
544.0,0.9205066666666667
545.0,0.9205066666666667
546.0,0.9205066666666667
549.0,0.9205066666666667
550.0,0.9205066666666667
552.0,0.9205066666666667
554.0,0.9205066666666667
556.0,0.9205066666666667
559.0,0.9205066666666667
560.0,0.9205066666666667
563.0,0.9205066666666667
564.0,0.9205066666666667
565.0,0.9205066666666667
568.0,0.9205066666666667
569.0,0.9205066666666667
573.0,0.9205066666666667
576.0,0.9205066666666667
578.0,0.9205066666666667
579.0,0.9205066666666667
580.0,0.9205066666666667
582.0,0.9205066666666667
584.0,0.9205066666666667
585.0,0.9205066666666667
587.0,0.9205066666666667
590.0,0.9205066666666667
592.0,0.9205066666666667
593.0,0.9205066666666667
594.0,0.9205066666666667
595.0,0.9205066666666667
596.0,0.9205066666666667
598.0,0.9205066666666667
600.0,0.9205066666666667
601.0,0.9205066666666667
602.0,0.9205066666666667
604.0,0.9205066666666667
605.0,0.9205066666666667
606.0,0.9205066666666667
607.0,0.9205066666666667
608.0,0.9205066666666667
609.0,0.9205066666666667
613.0,0.9205066666666667
618.0,0.9205066666666667
619.0,0.9205066666666667
620.0,0.9205066666666667
622.0,0.9205066666666667
623.0,0.9205066666666667
626.0,0.9205066666666667
628.0,0.9205066666666667
629.0,0.9205066666666667
630.0,0.9205066666666667
632.0,0.9205066666666667
633.0,0.9205066666666667
635.0,0.9205066666666667
636.0,0.9205066666666667
637.0,0.9205066666666667
639.0,0.9205066666666667
640.0,0.9205066666666667
641.0,0.9205066666666667
642.0,0.9205066666666667
643.0,0.9205066666666667
646.0,0.9205066666666667
647.0,0.9205066666666667
648.0,0.9205066666666667
649.0,0.9205066666666667
651.0,0.9205066666666667
652.0,0.9205066666666667
653.0,0.9205066666666667
654.0,0.9205066666666667
655.0,0.9205066666666667
656.0,0.9205066666666667
657.0,0.9205066666666667
659.0,0.9205066666666667
660.0,0.9205066666666667
661.0,0.9205066666666667
663.0,0.9205066666666667
664.0,0.9205066666666667
665.0,0.9205066666666667
668.0,0.9205066666666667
671.0,0.9205066666666667
673.0,0.9205066666666667
675.0,0.9205066666666667
677.0,0.9205066666666667
678.0,0.9205066666666667
681.0,0.9205066666666667
683.0,0.9205066666666667
684.0,0.9205066666666667
687.0,0.9205066666666667
688.0,0.9205066666666667
689.0,0.9205066666666667
691.0,0.9205066666666667
692.0,0.9205066666666667
694.0,0.9205066666666667
698.0,0.9205066666666667
699.0,0.9205066666666667
703.0,0.9205066666666667
707.0,0.9205066666666667
709.0,0.9205066666666667
710.0,0.9205066666666667
713.0,0.9205066666666667
714.0,0.9205066666666667
715.0,0.9205066666666667
716.0,0.9205066666666667
718.0,0.9205066666666667
719.0,0.9205066666666667
721.0,0.9205066666666667
722.0,0.9205066666666667
723.0,0.9205066666666667
725.0,0.9205066666666667
726.0,0.9205066666666667
727.0,0.9205066666666667
729.0,0.9205066666666667
730.0,0.9205066666666667
732.0,0.9205066666666667
733.0,0.9205066666666667
734.0,0.9205066666666667
735.0,0.9205066666666667
737.0,0.9205066666666667
738.0,0.9205066666666667
740.0,0.9205066666666667
742.0,0.9205066666666667
744.0,0.9205066666666667
747.0,0.9205066666666667
748.0,0.9205066666666667
750.0,0.9205066666666667
752.0,0.9205066666666667
753.0,0.9205066666666667
757.0,0.9205066666666667
759.0,0.9205066666666667
760.0,0.9205066666666667
762.0,0.9205066666666667
764.0,0.9205066666666667
765.0,0.9205066666666667
766.0,0.9205066666666667
769.0,0.9205066666666667
771.0,0.9205066666666667
773.0,0.9205066666666667
774.0,0.9205066666666667
775.0,0.9205066666666667
776.0,0.9205066666666667
777.0,0.9205066666666667
778.0,0.9205066666666667
779.0,0.9205066666666667
780.0,0.9205066666666667
782.0,0.9205066666666667
785.0,0.9205066666666667
786.0,0.9205066666666667
787.0,0.9205066666666667
789.0,0.9205066666666667
791.0,0.9205066666666667
792.0,0.9205066666666667
793.0,0.9205066666666667
794.0,0.9205066666666667
797.0,0.9205066666666667
798.0,0.9205066666666667
800.0,0.9205066666666667
803.0,0.9205066666666667
805.0,0.9205066666666667
806.0,0.9205066666666667
808.0,0.9205066666666667
810.0,0.9205066666666667
812.0,0.9205066666666667
814.0,0.9205066666666667
815.0,0.9205066666666667
817.0,0.9205066666666667
819.0,0.9205066666666667
821.0,0.9205066666666667
822.0,0.9205066666666667
823.0,0.9205066666666667
824.0,0.9205066666666667
825.0,0.9205066666666667
827.0,0.9205066666666667
830.0,0.9205066666666667
832.0,0.9205066666666667
834.0,0.9205066666666667
837.0,0.9205066666666667
838.0,0.9205066666666667
839.0,0.9205066666666667
842.0,0.9205066666666667
845.0,0.9205066666666667
849.0,0.9205066666666667
850.0,0.9205066666666667
851.0,0.9205066666666667
852.0,0.9205066666666667
853.0,0.9205066666666667
854.0,0.9205066666666667
856.0,0.9205066666666667
857.0,0.9205066666666667
858.0,0.9205066666666667
861.0,0.9205066666666667
862.0,0.9205066666666667
863.0,0.9205066666666667
864.0,0.9205066666666667
866.0,0.9205066666666667
867.0,0.9205066666666667
869.0,0.9205066666666667
871.0,0.9205066666666667
872.0,0.9205066666666667
873.0,0.9205066666666667
876.0,0.9205066666666667
879.0,0.9205066666666667
880.0,0.9205066666666667
881.0,0.9205066666666667
882.0,0.9205066666666667
884.0,0.9205066666666667
885.0,0.9205066666666667
886.0,0.9205066666666667
887.0,0.9205066666666667
889.0,0.9205066666666667
892.0,0.9205066666666667
895.0,0.9205066666666667
897.0,0.9205066666666667
898.0,0.9205066666666667
899.0,0.9205066666666667
900.0,0.9205066666666667
901.0,0.9205066666666667
902.0,0.9205066666666667
905.0,0.9205066666666667
906.0,0.9205066666666667
907.0,0.9205066666666667
909.0,0.9205066666666667
910.0,0.9205066666666667
911.0,0.9205066666666667
912.0,0.9205066666666667
913.0,0.9205066666666667
914.0,0.9205066666666667
915.0,0.9205066666666667
917.0,0.9205066666666667
919.0,0.9205066666666667
921.0,0.9205066666666667
922.0,0.9205066666666667
923.0,0.9205066666666667
924.0,0.9205066666666667
925.0,0.9205066666666667
926.0,0.9205066666666667
927.0,0.9205066666666667
929.0,0.9205066666666667
931.0,0.9205066666666667
932.0,0.9205066666666667
933.0,0.9205066666666667
934.0,0.9205066666666667
935.0,0.9205066666666667
936.0,0.9205066666666667
937.0,0.9205066666666667
938.0,0.9205066666666667
939.0,0.9205066666666667
940.0,0.9205066666666667
941.0,0.9205066666666667
943.0,0.9205066666666667
944.0,0.9205066666666667
946.0,0.9205066666666667
947.0,0.9205066666666667
948.0,0.9205066666666667
949.0,0.9205066666666667
951.0,0.9205066666666667
953.0,0.9205066666666667
954.0,0.9205066666666667
956.0,0.9205066666666667
957.0,0.9205066666666667
961.0,0.9205066666666667
962.0,0.9205066666666667
964.0,0.9205066666666667
966.0,0.9205066666666667
967.0,0.9205066666666667
968.0,0.9205066666666667
969.0,0.9205066666666667
971.0,0.9205066666666667
973.0,0.9205066666666667
974.0,0.9205066666666667
975.0,0.9205066666666667
977.0,0.9205066666666667
978.0,0.9205066666666667
980.0,0.9205066666666667
981.0,0.9205066666666667
984.0,0.9205066666666667
987.0,0.9205066666666667
991.0,0.9205066666666667
992.0,0.9205066666666667
993.0,0.9205066666666667
994.0,0.9205066666666667
995.0,0.9205066666666667
998.0,0.9205066666666667
1001.0,0.9205066666666667
1002.0,0.9205066666666667
1004.0,0.9205066666666667
1011.0,0.9205066666666667
1013.0,0.9205066666666667
1015.0,0.9205066666666667
1016.0,0.9205066666666667
1020.0,0.9205066666666667
1021.0,0.9205066666666667
1022.0,0.9205066666666667
1025.0,0.9205066666666667
1026.0,0.9205066666666667
1029.0,0.9205066666666667
1031.0,0.9205066666666667
1032.0,0.9205066666666667
1033.0,0.9205066666666667
1034.0,0.9205066666666667
1036.0,0.9205066666666667
1037.0,0.9205066666666667
1040.0,0.9205066666666667
1041.0,0.9205066666666667
1042.0,0.9205066666666667
1043.0,0.9205066666666667
1046.0,0.9205066666666667
1048.0,0.9205066666666667
1049.0,0.9205066666666667
1050.0,0.9205066666666667
1051.0,0.9205066666666667
1055.0,0.9205066666666667
1056.0,0.9205066666666667
1057.0,0.9205066666666667
1060.0,0.9205066666666667
1061.0,0.9205066666666667
1062.0,0.9205066666666667
1065.0,0.9205066666666667
1066.0,0.9205066666666667
1069.0,0.9205066666666667
1072.0,0.9205066666666667
1073.0,0.9205066666666667
1074.0,0.9205066666666667
1075.0,0.9205066666666667
1076.0,0.9205066666666667
1079.0,0.9205066666666667
1080.0,0.9205066666666667
1081.0,0.9205066666666667
1085.0,0.9205066666666667
1086.0,0.9205066666666667
1087.0,0.9205066666666667
1088.0,0.9205066666666667
1089.0,0.9205066666666667
1090.0,0.9205066666666667
1091.0,0.9205066666666667
1092.0,0.9205066666666667
1093.0,0.9205066666666667
1094.0,0.9205066666666667
1096.0,0.9205066666666667
1097.0,0.9205066666666667
1098.0,0.9205066666666667
1100.0,0.9205066666666667
1102.0,0.9205066666666667
1104.0,0.9205066666666667
1105.0,0.9205066666666667
1106.0,0.9205066666666667
1108.0,0.9205066666666667
1110.0,0.9205066666666667
1111.0,0.9205066666666667
1113.0,0.9205066666666667
1114.0,0.9205066666666667
1116.0,0.9205066666666667
1118.0,0.9205066666666667
1119.0,0.9205066666666667
1120.0,0.9205066666666667
1123.0,0.9205066666666667
1124.0,0.9205066666666667
1125.0,0.9205066666666667
1127.0,0.9205066666666667
1129.0,0.9205066666666667
1132.0,0.9205066666666667
1133.0,0.9205066666666667
1135.0,0.9205066666666667
1136.0,0.9205066666666667
1137.0,0.9205066666666667
1139.0,0.9205066666666667
1141.0,0.9205066666666667
1142.0,0.9205066666666667
1143.0,0.9205066666666667
1144.0,0.9205066666666667
1145.0,0.9205066666666667
1146.0,0.9205066666666667
1149.0,0.9205066666666667
1150.0,0.9205066666666667
1153.0,0.9205066666666667
1154.0,0.9205066666666667
1155.0,0.9205066666666667
1156.0,0.9205066666666667
1157.0,0.9205066666666667
1158.0,0.9205066666666667
1159.0,0.9205066666666667
1162.0,0.9205066666666667
1163.0,0.9205066666666667
1164.0,0.9205066666666667
1168.0,0.9205066666666667
1169.0,0.9205066666666667
1170.0,0.9205066666666667
1171.0,0.9205066666666667
1172.0,0.9205066666666667
1176.0,0.9205066666666667
1178.0,0.9205066666666667
1179.0,0.9205066666666667
1180.0,0.9205066666666667
1181.0,0.9205066666666667
1182.0,0.9205066666666667
1183.0,0.9205066666666667
1184.0,0.9205066666666667
1186.0,0.9205066666666667
1187.0,0.9205066666666667
1189.0,0.9205066666666667
1191.0,0.9205066666666667
1192.0,0.9205066666666667
1194.0,0.9205066666666667
1196.0,0.9205066666666667
1198.0,0.9205066666666667
1200.0,0.9205066666666667
1201.0,0.9205066666666667
1205.0,0.9205066666666667
1206.0,0.9205066666666667
1207.0,0.9205066666666667
1209.0,0.9205066666666667
1211.0,0.9205066666666667
1212.0,0.9205066666666667
1213.0,0.9205066666666667
1214.0,0.9205066666666667
1215.0,0.9205066666666667
1216.0,0.9205066666666667
1217.0,0.9205066666666667
1218.0,0.9205066666666667
1219.0,0.9205066666666667
47869.0,0.9170933333333333
50175.0,0.91368
54222.0,0.9128266666666667
57803.0,0.9119733333333333
59197.0,0.90856
61646.0,0.9017333333333333
62891.0,0.89832
67561.0,0.8914933333333334
68105.0,0.88808
73591.0,0.8812533333333333
74167.0,0.87784
75250.0,0.8710133333333333
80176.0,0.8676
81364.0,0.8667466666666667
81384.0,0.8658933333333333
81491.0,0.8590666666666666
84209.0,0.8582133333333333
89150.0,0.8548
93219.0,0.8539466666666666
94731.0,0.84712
95086.0,0.8437066666666666
95917.0,0.8402933333333333
96575.0,0.8334666666666667
98970.0,0.8326133333333333
99336.0,0.83176
99660.0,0.8181066666666666
100148.0,0.8172533333333334
102216.0,0.8164
102311.0,0.8155466666666666
102763.0,0.8146933333333333
105350.0,0.8078666666666667
105748.0,0.8070133333333334
107169.0,0.8036
108233.0,0.7967733333333333
109577.0,0.7899466666666667
110138.0,0.7865333333333333
110160.0,0.78312
111680.0,0.7822666666666667
111735.0,0.9998666666666667
113088.0,0.9964533333333333
113124.0,0.99304
113125.0,0.9896266666666667
115569.0,0.9828
116127.0,0.9793866666666666
117721.0,0.9998666666666667
120065.0,0.9998666666666667
120221.0,0.9990133333333333
122111.0,0.9990133333333333
122167.0,0.9956
122234.0,0.9990133333333333
123797.0,0.99816
124347.0,0.9990133333333333
125112.0,0.9956
125148.0,0.9990133333333333
126535.0,0.9998666666666667
127459.0,0.9964533333333333
128088.0,0.9998666666666667
128101.0,0.9964533333333333
128129.0,0.9998666666666667
128133.0,0.9964533333333333
129212.0,0.9956
129291.0,0.9956
132053.0,0.9956
133993.0,0.9947466666666667
134127.0,0.9998666666666667
134742.0,0.9998666666666667
136725.0,0.9938933333333333
137130.0,0.9973066666666667
138156.0,0.9742666666666666
138187.0,0.9708533333333333
138204.0,0.97
138230.0,0.9691466666666667
138235.0,0.9682933333333333
138426.0,0.96496
139064.0,0.9999466666666667
140184.0,0.9965333333333334
141356.0,0.99568
141365.0,0.9939733333333334
141575.0,0.9999466666666667
141714.0,0.9948266666666666
141757.0,0.9939733333333334
142900.0,0.9973866666666666
143034.0,0.9939733333333334
143212.0,0.9990933333333334
144721.0,0.9999466666666667
144788.0,0.9999466666666667
144849.0,0.9990933333333334
146263.0,0.99568
147242.0,0.9948266666666666
147399.0,0.9939733333333334
147749.0,0.9999466666666667
147779.0,0.9990933333333334
147925.0,0.99824
149155.0,0.9948266666666666
149976.0,0.9948266666666666
150229.0,0.9990933333333334
150300.0,0.9990933333333334
150576.0,0.9998666666666667
152150.0,0.9964533333333333
152184.0,0.99304
153321.0,0.9921866666666667
154105.0,0.96488
155807.0,0.9580533333333333
156222.0,0.9572
156227.0,0.9563466666666667
156250.0,0.9554933333333333
157337.0,0.9486666666666667
158044.0,0.9452533333333333
158097.0,0.94184
158129.0,0.9384266666666666
159141.0,0.9350933333333333
159923.0,0.93424
161138.0,0.9308266666666667
161151.0,0.9274133333333333
162231.0,0.92656
162287.0,0.9197333333333333
162719.0,0.9129066666666666
163347.0,0.90608
164076.0,0.9026666666666667
164085.0,0.8992533333333333
164126.0,0.89584
164527.0,0.8890133333333333
165820.0,0.99824
167633.0,0.9973866666666666
167739.0,0.99056
168229.0,0.9837333333333333
168262.0,0.9769066666666667
168351.0,0.9760533333333333
168494.0,0.9752
168751.0,0.9743466666666667
168771.0,0.9734933333333333
170145.0,0.97008
170206.0,0.9666666666666667
171562.0,0.95984
171787.0,0.9589866666666667
171819.0,0.93168
173191.0,0.9282666666666667
173195.0,0.9248533333333333
174226.0,0.924
174332.0,0.9171733333333333
174794.0,0.8898666666666667
174978.0,0.8890133333333333
175570.0,0.8821866666666667
175952.0,0.8813333333333333
176167.0,0.87792
177186.0,0.8710933333333333
177752.0,0.87024
177791.0,0.8693866666666666
178563.0,0.9990933333333334
178599.0,0.9922666666666666
179170.0,0.9888533333333334
179439.0,0.9820266666666667
180660.0,0.9811733333333333
181013.0,0.92656
181735.0,0.9197333333333333
182165.0,0.91632
183247.0,0.9094933333333334
183297.0,0.9026666666666667
183321.0,0.89584
183384.0,0.8925066666666667
184389.0,0.9744266666666667
184587.0,0.9676
184607.0,0.9607733333333334
184720.0,0.9539466666666667
185125.0,0.9505333333333333
191886.0,0.9437066666666667
191928.0,0.9402933333333333
192708.0,0.9334666666666667
193619.0,0.92664
199168.0,0.9198133333333334
200896.0,0.8925066666666667
201505.0,0.88568
201670.0,0.8788533333333334
212315.0,0.87544
219211.0,0.8745866666666666
224006.0,0.8737333333333334
226334.0,0.8669066666666667
239228.0,0.9966133333333334
239869.0,0.99576
242536.0,0.9923466666666667
242761.0,0.98552
243170.0,0.99712
245274.0,0.99712
245288.0,0.99712
249606.0,0.99712
249669.0,0.99712
251272.0,0.99968
252071.0,0.9988266666666666
254236.0,0.9988266666666666
255591.0,0.9927733333333333
258457.0,0.99192
258911.0,0.9850933333333334
261632.0,0.98424
263666.0,0.9808266666666666
267782.0,0.9808266666666666
270667.0,0.974
271381.0,0.9731466666666667
272869.0,0.9722933333333333
273715.0,0.97144
274370.0,0.9705866666666667
281819.0,0.9978933333333333
282187.0,0.9910666666666667
284279.0,0.98424
286896.0,0.9833866666666666
288109.0,0.97656
289191.0,0.9697333333333333
294626.0,0.9680266666666667
294879.0,0.9671733333333333
295694.0,0.9603466666666667
296270.0,0.9569333333333333
296320.0,0.9501066666666667
297112.0,0.9978933333333333
299331.0,0.99448
301143.0,0.9876533333333334
302385.0,0.98424
303627.0,0.9833866666666666
303814.0,0.9825333333333334
304199.0,0.98168
305021.0,0.9748533333333333
305419.0,0.97144
305443.0,0.9680266666666667
